5757,HDSc001_paver,2019-10-24,15:12:09,,,NA,,58.7,57.3,2019-10-24 15:12:09
5758,HDSc001_paver,2019-10-24,15:12:20,,,NA,,60.3,56.3,2019-10-24 15:12:20
5759,HDSc001_paver,2019-10-24,15:12:32,,,NA,,60.3,56.3,2019-10-24 15:12:32
5760,HDSc001_paver,2019-10-24,15:12:42,,,NA,,59.4,56.6,2019-10-24 15:12:42
5761,HDSc001_paver,2019-10-24,15:12:53,,,NA,,58.6,57.3,2019-10-24 15:12:53
5762,HDSc001_paver,2019-10-24,15:13:03,,,NA,,59.3,57.4,2019-10-24 15:13:03
5763,HDSc001_paver,2019-10-24,15:13:14,,,NA,,60.3,56.3,2019-10-24 15:13:14
5764,HDSc001_paver,2019-10-24,15:13:24,,,NA,,58.6,57.4,2019-10-24 15:13:24
5765,HDSc001_paver,2019-10-24,15:13:35,,,NA,,60.2,56.8,2019-10-24 15:13:35
5766,HDSc001_paver,2019-10-24,15:13:45,,,NA,,60.4,56.2,2019-10-24 15:13:45
5786,HDSc001_paver,2019-10-24,15:42:17,,,NA,,21.2,55.8,2019-10-24 15:42:17
5787,HDSc001_paver,2019-10-24,15:42:28,,,NA,,21.5,57.2,2019-10-24 15:42:28
5788,HDSc001_paver,2019-10-24,15:42:38,,,NA,,21.5,56.1,2019-10-24 15:42:38
5789,HDSc001_paver,2019-10-24,15:42:49,,,NA,,21.6,57.3,2019-10-24 15:42:49
5790,HDSc001_paver,2019-10-24,15:42:59,,,NA,,21.5,56.0,2019-10-24 15:42:59
5791,HDSc001_paver,2019-10-24,15:43:10,,,NA,,21.5,57.2,2019-10-24 15:43:10
5792,HDSc001_paver,2019-10-24,15:43:22,,,NA,,21.5,57.2,2019-10-24 15:43:22
5793,HDSc001_paver,2019-10-24,15:43:33,,,NA,,21.1,57.1,2019-10-24 15:43:33
5794,HDSc001_paver,2019-10-24,15:43:43,,,NA,,21.1,55.8,2019-10-24 15:43:43
5795,HDSc001_paver,2019-10-24,15:43:54,,,NA,,21.5,57.1,2019-10-24 15:43:54
5796,HDSc001_paver,2019-10-24,15:45:41,,,NA,,31.4,57.3,2019-10-24 15:45:41
5797,HDSc001_paver,2019-10-24,15:45:52,,,NA,,31.5,56.3,2019-10-24 15:45:52
5798,HDSc001_paver,2019-10-24,15:46:02,,,NA,,31.8,55.7,2019-10-24 15:46:02
5799,HDSc001_paver,2019-10-24,15:46:13,,,NA,,23.9,56.1,2019-10-24 15:46:13
5800,HDSc001_paver,2019-10-24,15:46:24,,,NA,,31.8,57.2,2019-10-24 15:46:24
5801,HDSc001_paver,2019-10-24,15:46:34,,,NA,,32.0,57.2,2019-10-24 15:46:34
5802,HDSc001_paver,2019-10-24,15:46:45,,,NA,,31.7,57.3,2019-10-24 15:46:45
5803,HDSc001_paver,2019-10-24,15:46:55,,,NA,,23.7,55.9,2019-10-24 15:46:55
5804,HDSc001_paver,2019-10-24,15:47:06,,,NA,,24.0,56.8,2019-10-24 15:47:06
5805,HDSc001_paver,2019-10-24,15:47:16,,,NA,,24.0,57.2,2019-10-24 15:47:16
5806,HDSc001_paver,2019-10-24,18:11:59,,,NA,,20.9,55.4,2019-10-24 18:11:59
5807,HDSc001_paver,2019-10-24,18:12:09,,,NA,,20.5,57.1,2019-10-24 18:12:09
5808,HDSc001_paver,2019-10-24,18:12:20,,,NA,,21.2,56.3,2019-10-24 18:12:20
5809,HDSc001_paver,2019-10-24,18:12:30,,,NA,,20.8,55.3,2019-10-24 18:12:30
5810,HDSc001_paver,2019-10-24,18:12:41,,,NA,,20.9,55.6,2019-10-24 18:12:41
5811,HDSc001_paver,2019-10-24,18:12:53,,,NA,,21.2,55.6,2019-10-24 18:12:53
5812,HDSc001_paver,2019-10-24,18:13:04,,,NA,,20.6,55.9,2019-10-24 18:13:04
5813,HDSc001_paver,2019-10-24,18:13:14,,,NA,,20.7,56.9,2019-10-24 18:13:14
5814,HDSc001_paver,2019-10-24,18:13:25,,,NA,,21.2,56.8,2019-10-24 18:13:25
5815,HDSc001_paver,2019-10-24,18:13:37,,,NA,,20.9,57.0,2019-10-24 18:13:37
5816,HDSc001_paver,2019-10-24,18:14:54,,,NA,,31.2,56.4,2019-10-24 18:14:54
5817,HDSc001_paver,2019-10-24,18:15:05,,,NA,,30.2,55.8,2019-10-24 18:15:05
5818,HDSc001_paver,2019-10-24,18:15:16,,,NA,,22.3,55.3,2019-10-24 18:15:16
5819,HDSc001_paver,2019-10-24,18:15:26,,,NA,,21.5,55.7,2019-10-24 18:15:26
5820,HDSc001_paver,2019-10-24,18:15:37,,,NA,,21.3,56.8,2019-10-24 18:15:37
5821,HDSc001_paver,2019-10-24,18:15:48,,,NA,,21.1,55.8,2019-10-24 18:15:48
5822,HDSc001_paver,2019-10-24,18:15:58,,,NA,,21.4,55.3,2019-10-24 18:15:58
5823,HDSc001_paver,2019-10-24,18:16:09,,,NA,,21.1,56.2,2019-10-24 18:16:09
5824,HDSc001_paver,2019-10-24,18:16:20,,,NA,,21.2,56.8,2019-10-24 18:16:20
5825,HDSc001_paver,2019-10-24,18:16:31,,,NA,,21.5,55.2,2019-10-24 18:16:31
5826,HDSc001_paver,2019-10-24,18:17:43,,,NA,,21.5,56.9,2019-10-24 18:17:43
5827,HDSc001_paver,2019-10-24,18:17:53,,,NA,,21.2,55.5,2019-10-24 18:17:53
5828,HDSc001_paver,2019-10-24,18:18:05,,,NA,,21.5,56.8,2019-10-24 18:18:05
5829,HDSc001_paver,2019-10-24,18:18:16,,,NA,,21.5,55.6,2019-10-24 18:18:16
5830,HDSc001_paver,2019-10-24,18:18:26,,,NA,,21.1,55.5,2019-10-24 18:18:26
5831,HDSc001_paver,2019-10-24,18:18:37,,,NA,,21.5,55.6,2019-10-24 18:18:37
5832,HDSc001_paver,2019-10-24,18:18:47,,,NA,,21.5,55.4,2019-10-24 18:18:47
5833,HDSc001_paver,2019-10-24,18:18:58,,,NA,,21.5,55.7,2019-10-24 18:18:58
5834,HDSc001_paver,2019-10-24,18:19:08,,,NA,,21.2,56.6,2019-10-24 18:19:08
5835,HDSc001_paver,2019-10-24,18:19:20,,,NA,,20.8,57.0,2019-10-24 18:19:20
5836,HDSc001_paver,2019-10-24,18:20:33,,,NA,,21.2,55.6,2019-10-24 18:20:33
5837,HDSc001_paver,2019-10-24,18:20:43,,,NA,,21.2,56.8,2019-10-24 18:20:43
5838,HDSc001_paver,2019-10-24,18:20:54,,,NA,,20.9,55.4,2019-10-24 18:20:54
5839,HDSc001_paver,2019-10-24,18:21:04,,,NA,,21.2,56.9,2019-10-24 18:21:04
5840,HDSc001_paver,2019-10-24,18:21:15,,,NA,,21.1,56.8,2019-10-24 18:21:15
5841,HDSc001_paver,2019-10-24,18:21:25,,,NA,,20.6,56.2,2019-10-24 18:21:25
5842,HDSc001_paver,2019-10-24,18:21:36,,,NA,,21.2,56.9,2019-10-24 18:21:36
5843,HDSc001_paver,2019-10-24,18:21:46,,,NA,,21.2,55.6,2019-10-24 18:21:46
5844,HDSc001_paver,2019-10-24,18:21:57,,,NA,,20.9,55.4,2019-10-24 18:21:57
5845,HDSc001_paver,2019-10-24,18:22:07,,,NA,,21.3,56.8,2019-10-24 18:22:07
5846,HDSc001_paver,2019-10-24,18:23:22,,,NA,,20.9,57.0,2019-10-24 18:23:22
5847,HDSc001_paver,2019-10-24,18:23:33,,,NA,,20.6,56.9,2019-10-24 18:23:33
5848,HDSc001_paver,2019-10-24,18:23:45,,,NA,,20.9,55.7,2019-10-24 18:23:45
5849,HDSc001_paver,2019-10-24,18:23:56,,,NA,,20.9,56.5,2019-10-24 18:23:56
5850,HDSc001_paver,2019-10-24,18:24:06,,,NA,,20.9,56.8,2019-10-24 18:24:06
5851,HDSc001_paver,2019-10-24,18:24:17,,,NA,,21.2,56.2,2019-10-24 18:24:17
5852,HDSc001_paver,2019-10-24,18:24:27,,,NA,,20.8,55.4,2019-10-24 18:24:27
5853,HDSc001_paver,2019-10-24,18:24:38,,,NA,,20.4,57.0,2019-10-24 18:24:38
5854,HDSc001_paver,2019-10-24,18:24:50,,,NA,,20.9,56.0,2019-10-24 18:24:50
5855,HDSc001_paver,2019-10-24,18:25:01,,,NA,,21.2,56.6,2019-10-24 18:25:01
5856,HDSc001_paver,2019-10-24,18:26:01,,,NA,,21.2,56.8,2019-10-24 18:26:01
5857,HDSc001_paver,2019-10-24,18:26:13,,,NA,,21.2,56.9,2019-10-24 18:26:13
5858,HDSc001_paver,2019-10-24,18:26:24,,,NA,,21.5,56.7,2019-10-24 18:26:24
5859,HDSc001_paver,2019-10-24,18:26:34,,,NA,,21.2,55.7,2019-10-24 18:26:34
5860,HDSc001_paver,2019-10-24,18:26:45,,,NA,,21.5,56.6,2019-10-24 18:26:45
5861,HDSc001_paver,2019-10-24,18:26:55,,,NA,,21.5,55.4,2019-10-24 18:26:55
5862,HDSc001_paver,2019-10-24,18:27:06,,,NA,,20.9,56.3,2019-10-24 18:27:06
5863,HDSc001_paver,2019-10-24,18:27:16,,,NA,,21.5,56.8,2019-10-24 18:27:16
5864,HDSc001_paver,2019-10-24,18:27:28,,,NA,,21.5,56.9,2019-10-24 18:27:28
5865,HDSc001_paver,2019-10-24,18:27:40,,,NA,,21.2,55.7,2019-10-24 18:27:40
5866,HDSc001_paver,2019-10-24,18:28:35,,,NA,,20.8,55.5,2019-10-24 18:28:35
5867,HDSc001_paver,2019-10-24,18:28:46,,,NA,,21.5,55.5,2019-10-24 18:28:46
5868,HDSc001_paver,2019-10-24,18:28:56,,,NA,,20.0,57.2,2019-10-24 18:28:56
5869,HDSc001_paver,2019-10-24,18:29:07,,,NA,,20.1,57.2,2019-10-24 18:29:07
5870,HDSc001_paver,2019-10-24,18:29:17,,,NA,,21.0,56.9,2019-10-24 18:29:17
5871,HDSc001_paver,2019-10-24,18:29:28,,,NA,,21.2,57.0,2019-10-24 18:29:28
5872,HDSc001_paver,2019-10-24,18:29:38,,,NA,,21.1,56.8,2019-10-24 18:29:38
5873,HDSc001_paver,2019-10-24,18:29:49,,,NA,,21.5,55.3,2019-10-24 18:29:49
5874,HDSc001_paver,2019-10-24,18:29:59,,,NA,,21.5,56.0,2019-10-24 18:29:59
5875,HDSc001_paver,2019-10-24,18:30:10,,,NA,,21.2,56.8,2019-10-24 18:30:10
5876,HDSc001_paver,2019-10-24,18:31:30,,,NA,,21.5,56.1,2019-10-24 18:31:30
5877,HDSc001_paver,2019-10-24,18:31:41,,,NA,,20.9,56.4,2019-10-24 18:31:41
5878,HDSc001_paver,2019-10-24,18:31:51,,,NA,,21.2,56.5,2019-10-24 18:31:51
5879,HDSc001_paver,2019-10-24,18:32:02,,,NA,,21.5,56.9,2019-10-24 18:32:02
5880,HDSc001_paver,2019-10-24,18:32:12,,,NA,,21.2,55.6,2019-10-24 18:32:12
5881,HDSc001_paver,2019-10-24,18:32:23,,,NA,,21.1,56.9,2019-10-24 18:32:23
5882,HDSc001_paver,2019-10-24,18:32:34,,,NA,,21.2,56.9,2019-10-24 18:32:34
5883,HDSc001_paver,2019-10-24,18:32:44,,,NA,,21.2,56.9,2019-10-24 18:32:44
5884,HDSc001_paver,2019-10-24,18:32:55,,,NA,,21.2,55.6,2019-10-24 18:32:55
5885,HDSc001_paver,2019-10-24,18:33:05,,,NA,,21.2,55.3,2019-10-24 18:33:05
5886,HDSc001_paver,2019-10-24,18:34:22,,,NA,,21.2,55.9,2019-10-24 18:34:22
5887,HDSc001_paver,2019-10-24,18:34:33,,,NA,,21.2,55.9,2019-10-24 18:34:33
5888,HDSc001_paver,2019-10-24,18:34:44,,,NA,,20.9,55.8,2019-10-24 18:34:44
5889,HDSc001_paver,2019-10-24,18:34:55,,,NA,,21.3,56.9,2019-10-24 18:34:55
5890,HDSc001_paver,2019-10-24,18:35:05,,,NA,,21.2,56.0,2019-10-24 18:35:05
5891,HDSc001_paver,2019-10-24,18:35:16,,,NA,,20.5,55.5,2019-10-24 18:35:16
5892,HDSc001_paver,2019-10-24,18:35:27,,,NA,,20.5,55.5,2019-10-24 18:35:27
5893,HDSc001_paver,2019-10-24,18:35:37,,,NA,,21.1,56.3,2019-10-24 18:35:37
5894,HDSc001_paver,2019-10-24,18:35:48,,,NA,,20.8,56.2,2019-10-24 18:35:48
5895,HDSc001_paver,2019-10-24,18:35:58,,,NA,,20.7,56.9,2019-10-24 18:35:58
5896,HDSc001_paver,2019-10-24,18:36:45,,,NA,,21.2,56.9,2019-10-24 18:36:45
5897,HDSc001_paver,2019-10-24,18:36:55,,,NA,,20.8,57.1,2019-10-24 18:36:55
